location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,population
Costa Rica,7/4/2021,371206,0,1457.286,4686,0,12,72869.59,0,286.072,919.885,0,2.356,1.02,,,,,,,,,,,,,,12572,,,,,2468,5094114
Costa Rica,7/5/2021,374324,3118,1431.429,4726,40,11.143,73481.669,612.079,280.997,927.737,7.852,2.187,1.02,,,,,,,,,2521795,1704864,816931,,,11630,49.5,33.47,16.04,,2283,5094114
Costa Rica,7/6/2021,375812,1488,1378.714,4740,14,11.286,73773.771,292.102,270.648,930.486,2.748,2.215,1.02,,,,,,,,,,,,,,11486,,,,,2255,5094114
Costa Rica,7/7/2021,377091,1279,1307.571,4753,13,12.286,74024.845,251.074,256.683,933.038,2.552,2.412,1.02,,,,,,,,,,,,,,11343,,,,,2227,5094114
Costa Rica,7/8/2021,378938,1847,1342.571,4760,7,12.286,74387.42,362.575,263.553,934.412,1.374,2.412,1.03,,,,,,,,,,,,,,11199,,,,,2198,5094114
Costa Rica,7/9/2021,380482,1544,1325.143,4773,13,12.429,74690.515,303.095,260.132,936.964,2.552,2.44,1.03,,,,,,,,,,,,,,11055,,,,,2170,5094114
Costa Rica,7/10/2021,380482,0,1325.143,4773,0,12.429,74690.515,0,260.132,936.964,0,2.44,1.04,,,,,,,,,,,,,,10912,,,,,2142,5094114
Costa Rica,7/11/2021,380482,0,1325.143,4773,0,12.429,74690.515,0,260.132,936.964,0,2.44,1.05,,,,,,,,,,,,,,10768,,,,,2114,5094114
Costa Rica,7/12/2021,380482,0,879.714,4773,0,6.714,74690.515,0,172.692,936.964,0,1.318,1.05,,,,,,,,,,,,,,10624,,,,,2086,5094114
Costa Rica,7/13/2021,385069,4587,1322.429,4829,56,12.714,75590.966,900.451,259.599,947.957,10.993,2.496,1.07,,,,,,,,,2606791,1783949,822842,,,10624,51.17,35.02,16.15,,2086,5094114
Costa Rica,7/14/2021,386722,1653,1375.857,4842,13,12.714,75915.459,324.492,270.088,950.509,2.552,2.496,1.07,,,,,,,,,,,,,,14012,,,,,2751,5094114
Costa Rica,7/15/2021,388298,1576,1337.143,4857,15,13.857,76224.835,309.377,262.488,953.453,2.945,2.72,1.07,,,,,,,,,,,,,,17399,,,,,3416,5094114
Costa Rica,7/16/2021,389798,1500,1330.857,4874,17,14.429,76519.293,294.457,261.254,956.791,3.337,2.832,1.07,,,,,,,,,,,,,,20786,,,,,4080,5094114
Costa Rica,7/17/2021,389798,0,1330.857,4874,0,14.429,76519.293,0,261.254,956.791,0,2.832,1.07,,,,,,,,,,,,,,24173,,,,,4745,5094114
Costa Rica,7/18/2021,389798,0,1330.857,4874,0,14.429,76519.293,0,261.254,956.791,0,2.832,1.07,,,,,,,,,,,,,,27560,,,,,5410,5094114
Costa Rica,7/19/2021,392781,2983,1757,4906,32,19,77104.87,585.578,344.908,963.072,6.282,3.73,1.07,,,,,,,,,2812795,1982452,830343,,,30947,55.22,38.92,16.3,,6075,5094114
Costa Rica,7/20/2021,394135,1354,1295.143,4915,9,12.286,77370.667,265.797,254.243,964.839,1.767,2.412,1.06,,,,,,,,,,,,,,41908,,,,,8227,5094114
Costa Rica,7/21/2021,395667,1532,1277.857,4925,10,11.857,77671.407,300.739,250.85,966.802,1.963,2.328,1.06,,,,,,,,,,,,,,49483,,,,,9714,5094114
Costa Rica,7/22/2021,397469,1802,1310.143,4933,8,10.857,78025.148,353.742,257.188,968.373,1.57,2.131,1.06,,,,,,,,,,,,,,57057,,,,,11201,5094114
Costa Rica,7/23/2021,398608,1139,1258.571,4941,8,9.571,78248.74,223.591,247.064,969.943,1.57,1.879,1.07,,,,,,,,,,,,,,64632,,,,,12688,5094114
Costa Rica,7/24/2021,398608,0,1258.571,4941,0,9.571,78248.74,0,247.064,969.943,0,1.879,1.07,,,,,,,,,,,,,,72206,,,,,14174,5094114
Costa Rica,7/25/2021,398608,0,1258.571,4941,0,9.571,78248.74,0,247.064,969.943,0,1.879,1.08,,,,,,,,,,,,,,79780,,,,,15661,5094114
Costa Rica,7/26/2021,398608,0,832.429,4941,0,5,78248.74,0,163.41,969.943,0,0.982,1.09,,,,,,,,,3424278,2573189,851089,,,87355,67.22,50.51,16.71,,17148,5094114
Costa Rica,7/27/2021,402044,3436,1129.857,4987,46,10.286,78923.244,674.504,221.797,978.973,9.03,2.019,1.1,,,,,,,,,,,,,,77113,,,,,15138,5094114
Costa Rica,7/28/2021,403511,1467,1120.571,4997,10,10.286,79211.223,287.979,219.974,980.936,1.963,2.019,1.11,,,,,,,,,,,,,,66870,,,,,13127,5094114
Costa Rica,7/29/2021,405206,1695,1105.286,5013,16,11.429,79543.96,332.737,216.973,984.077,3.141,2.243,1.12,,,,,,,,,,,,,,56628,,,,,11116,5094114
Costa Rica,7/30/2021,406814,1608,1172.286,5030,17,12.714,79859.618,315.658,230.126,987.414,3.337,2.496,1.13,,,,,,,,,,,,,,46386,,,,,9106,5094114
Costa Rica,7/31/2021,406814,0,1172.286,5030,0,12.714,79859.618,0,230.126,987.414,0,2.496,1.14,,,,,,,,,,,,,,36144,,,,,7095,5094114
Costa Rica,8/1/2021,406814,0,1172.286,5030,0,12.714,79859.618,0,230.126,987.414,0,2.496,1.15,,,,,,,,,,,,,,25902,,,,,5085,5094114
Costa Rica,8/2/2021,406814,0,1172.286,5030,0,12.714,79859.618,0,230.126,987.414,0,2.496,1.15,,,,,,,,,,,,,,15659,,,,,3074,5094114
Costa Rica,8/3/2021,411123,4309,1297,5070,40,11.857,80705.497,845.878,254.608,995.266,7.852,2.328,1.17,,,,,,,,,,,,,,15659,,,,,3074,5094114
Costa Rica,8/4/2021,412918,1795,1343.857,5087,17,12.857,81057.864,352.367,263.806,998.603,3.337,2.524,1.18,,,,,,,,,,,,,,15659,,,,,3074,5094114
Costa Rica,8/5/2021,414745,1827,1362.714,5108,21,13.571,81416.513,358.649,267.508,1002.726,4.122,2.664,1.18,,,,,,,,,,,,,,15659,,,,,3074,5094114
Costa Rica,8/6/2021,416677,1932,1409,5124,16,13.429,81795.774,379.261,276.594,1005.867,3.141,2.636,1.18,,,,,,,,,,,,,,15659,,,,,3074,5094114
Costa Rica,8/7/2021,416677,0,1409,5124,0,13.429,81795.774,0,276.594,1005.867,0,2.636,1.18,,,,,,,,,,,,,,15659,,,,,3074,5094114
Costa Rica,8/8/2021,416677,0,1409,5124,0,13.429,81795.774,0,276.594,1005.867,0,2.636,1.18,,,,,,,,,,,,,,15659,,,,,3074,5094114
Costa Rica,8/9/2021,420462,3785,1949.714,5162,38,18.857,82538.789,743.014,382.739,1013.326,7.46,3.702,1.18,,,,,,,,,3643509,2780658,862851,,,15659,71.52,54.59,16.94,,3074,5094114
Costa Rica,8/10/2021,422344,1882,1603,5169,7,14.143,82908.235,369.446,314.677,1014.7,1.374,2.776,1.17,,,,,,,,,,,,,,17599,,,,,3455,5094114
Costa Rica,8/11/2021,424472,2128,1650.571,5185,16,14,83325.972,417.737,324.015,1017.841,3.141,2.748,1.17,,,,,,,,,,,,,,19538,,,,,3835,5094114
Costa Rica,8/12/2021,426474,2002,1675.571,5199,14,13,83718.974,393.003,328.923,1020.59,2.748,2.552,1.17,,,,,,,,,,,,,,21478,,,,,4216,5094114
Costa Rica,8/13/2021,428295,1821,1659.714,5211,12,12.429,84076.446,357.471,325.81,1022.945,2.356,2.44,1.17,,,,,,,,,,,,,,23417,,,,,4597,5094114
Costa Rica,8/14/2021,428295,0,1659.714,5211,0,12.429,84076.446,0,325.81,1022.945,0,2.44,1.17,,,,,,,,,,,,,,25356,,,,,4978,5094114
Costa Rica,8/15/2021,428295,0,1659.714,5211,0,12.429,84076.446,0,325.81,1022.945,0,2.44,1.17,,,,,,,,,,,,,,27296,,,,,5358,5094114
Costa Rica,8/16/2021,432149,3854,1669.571,5255,44,13.286,84833.005,756.559,327.745,1031.583,8.637,2.608,,,,,,,,,,3848155,2948584,899571,,,29235,75.54,57.88,17.66,,5739,5094114
Costa Rica,8/17/2021,434081,1932,1676.714,5269,14,14.286,85212.267,379.261,329.147,1034.331,2.748,2.804,,,,,,,,,,,,,,,,,,,,,5094114
